date,name,beer,saleType,purchase,purchaseCount
2019-02-09,Melissa,Framboozled,draught,11,4487
2019-02-09,Melissa,Bliss Wheat,bottles or cans,12,4499
2019-02-09,Gabriela,Barrel Aged EIK ZON IPA,draught,6,4505
2019-02-09,Gabriela,Bollywood Blonde,draught,10,4515
2019-02-09,Dave,Bliss Wheat,bottles or cans,12,4527
2019-02-09,Stacy,Kick Out The Jam,bottles or cans,7,4534
2019-02-09,Dave,Euchre Pilsner,draught,13,4547
2019-02-09,Gabriela,Bliss Wheat,draught,12,4559
2019-02-09,Sam,Kick Out The Jam,bottles or cans,7,4566
2019-02-09,Stacy,Kick Out The Jam,draught,7,4573
2019-02-09,Gabriela,Framboozled,bottles or cans,11,4584
2019-02-10,Stacy,Buzzsaw American IPA,draught,13,4597
2019-02-10,Dave,Buzzsaw American IPA,bottles or cans,13,4610
2019-02-10,Sam,Euchre Pilsner,bottles or cans,13,4623
2019-02-10,Sam,Cucumber Lime Gose,bottles or cans,13,4636
2019-02-10,Sam,Cucumber Lime Gose,draught,13,4649
2019-02-10,Stacy,Cucumber Lime Gose,draught,13,4662
2019-02-10,Stacy,Framboozled,draught,11,4673
2019-02-10,Dave,Bollywood Blonde,draught,10,4683
2019-02-10,Dave,Bliss Wheat,bottles or cans,12,4695
2019-02-10,Gabriela,Framboozled,draught,11,4706
2019-02-10,Sam,Barrel Aged EIK ZON IPA,draught,6,4712
2019-02-10,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,4718
2019-02-10,Melissa,Bliss Wheat,draught,12,4730
2019-02-10,Dave,Kick Out The Jam,draught,7,4737
2019-02-10,Dave,Arbor Cheery Cider,draught,8,4745
2019-02-10,Stacy,Framboozled,draught,11,4756
2019-02-10,Dave,Cucumber Lime Gose,bottles or cans,13,4769
2019-02-11,Melissa,Bliss Wheat,draught,12,4781
2019-02-11,Melissa,Kick Out The Jam,bottles or cans,7,4788
2019-02-11,Gabriela,Bliss Wheat,draught,12,4800
2019-02-11,Gabriela,Buzzsaw American IPA,draught,13,4813
2019-02-11,Dave,Buzzsaw American IPA,bottles or cans,13,4826
2019-02-11,Stacy,Cucumber Lime Gose,bottles or cans,13,4839
2019-02-11,Sam,Euchre Pilsner,bottles or cans,13,4852
2019-02-11,Gabriela,Kick Out The Jam,draught,7,4859
2019-02-11,Melissa,Framboozled,draught,11,4870
2019-02-11,Stacy,Euchre Pilsner,draught,13,4883
2019-02-11,Stacy,Bliss Wheat,bottles or cans,12,4895
2019-02-12,Dave,Euchre Pilsner,bottles or cans,13,4908
2019-02-12,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,4919
2019-02-12,Gabriela,Kick Out The Jam,bottles or cans,7,4926
2019-02-12,Gabriela,Euchre Pilsner,bottles or cans,13,4939
2019-02-12,Stacy,Cucumber Lime Gose,bottles or cans,13,4952
2019-02-12,Gabriela,Buzzsaw American IPA,draught,13,4965
2019-02-12,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,4971
2019-02-12,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,4982
2019-02-12,Sam,Bliss Wheat,bottles or cans,12,4994
2019-02-12,Stacy,Arbor Cheery Cider,draught,8,5002
2019-02-12,Stacy,Cucumber Lime Gose,bottles or cans,13,5015
2019-02-13,Stacy,Kick Out The Jam,bottles or cans,7,5022
2019-02-13,Stacy,Arbor Cheery Cider,draught,8,5030
2019-02-13,Melissa,Bollywood Blonde,draught,10,5040
2019-02-13,Melissa,Arbor Cheery Cider,draught,8,5048
2019-02-13,Gabriela,Bliss Wheat,bottles or cans,12,5060
2019-02-13,Gabriela,Arbor Cheery Cider,draught,8,5068
2019-02-13,Sam,Bliss Wheat,bottles or cans,12,5080
2019-02-13,Gabriela,Cucumber Lime Gose,draught,13,5093
2019-02-14,Dave,Framboozled,bottles or cans,11,5104
2019-02-14,Gabriela,Euchre Pilsner,bottles or cans,13,5117
2019-02-14,Gabriela,Cucumber Lime Gose,bottles or cans,13,5130
2019-02-14,Gabriela,Cucumber Lime Gose,draught,13,5143
2019-02-14,Melissa,Barrel Aged EIK ZON IPA,draught,6,5149
2019-02-14,Stacy,Framboozled,draught,11,5160
2019-02-14,Stacy,Buzzsaw American IPA,bottles or cans,13,5173
2019-02-14,Dave,Bollywood Blonde,draught,10,5183
2019-02-14,Stacy,Cucumber Lime Gose,bottles or cans,13,5196
2019-02-15,Dave,Bliss Wheat,bottles or cans,12,5208
2019-02-15,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,5214
2019-02-15,Dave,Euchre Pilsner,draught,13,5227
2019-02-15,Melissa,Buzzsaw American IPA,bottles or cans,13,5240
2019-02-15,Sam,Euchre Pilsner,bottles or cans,13,5253
2019-02-15,Melissa,10 BLINKS Cheery Saison,draught,11,5264
2019-02-15,Dave,Kick Out The Jam,bottles or cans,7,5271
2019-02-15,Dave,Bollywood Blonde,bottles or cans,10,5281
2019-02-15,Sam,Euchre Pilsner,bottles or cans,13,5294
2019-02-16,Melissa,10 BLINKS Cheery Saison,draught,11,5305
2019-02-16,Melissa,Arbor Cheery Cider,draught,8,5313
2019-02-16,Melissa,Bollywood Blonde,draught,10,5323
2019-02-16,Stacy,Barrel Aged EIK ZON IPA,draught,6,5329
2019-02-16,Sam,Barrel Aged EIK ZON IPA,draught,6,5335
2019-02-16,Gabriela,Buzzsaw American IPA,draught,13,5348
2019-02-16,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,5354
2019-02-16,Gabriela,Kick Out The Jam,bottles or cans,7,5361
2019-02-16,Dave,Euchre Pilsner,bottles or cans,13,5374
2019-02-17,Sam,Arbor Cheery Cider,bottles or cans,8,5382
2019-02-17,Sam,Framboozled,draught,11,5393
2019-02-17,Dave,Cucumber Lime Gose,bottles or cans,13,5406
2019-02-17,Gabriela,10 BLINKS Cheery Saison,draught,11,5417
2019-02-17,Dave,Barrel Aged EIK ZON IPA,draught,6,5423
2019-02-17,Gabriela,Euchre Pilsner,bottles or cans,13,5436
2019-02-17,Sam,Framboozled,draught,11,5447
2019-02-17,Melissa,Framboozled,bottles or cans,11,5458
2019-02-17,Stacy,Kick Out The Jam,bottles or cans,7,5465
2019-02-18,Sam,Kick Out The Jam,draught,7,5472
2019-02-18,Gabriela,Framboozled,bottles or cans,11,5483
2019-02-18,Sam,Buzzsaw American IPA,draught,13,5496
2019-02-18,Stacy,Cucumber Lime Gose,draught,13,5509
2019-02-18,Sam,Arbor Cheery Cider,draught,8,5517
2019-02-18,Gabriela,Bliss Wheat,bottles or cans,12,5529
2019-02-18,Sam,Kick Out The Jam,bottles or cans,7,5536
2019-02-18,Melissa,Kick Out The Jam,bottles or cans,7,5543
2019-02-18,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,5549
2019-02-18,Stacy,Arbor Cheery Cider,bottles or cans,8,5557
2019-02-18,Melissa,Arbor Cheery Cider,draught,8,5565
2019-02-18,Dave,Arbor Cheery Cider,draught,8,5573
2019-02-18,Melissa,Buzzsaw American IPA,draught,13,5586
2019-02-18,Gabriela,Bollywood Blonde,draught,10,5596
2019-02-18,Melissa,10 BLINKS Cheery Saison,draught,11,5607
2019-02-18,Sam,Bliss Wheat,bottles or cans,12,5619
2019-02-19,Sam,Buzzsaw American IPA,bottles or cans,13,5632
2019-02-19,Stacy,Euchre Pilsner,bottles or cans,13,5645
2019-02-19,Stacy,Cucumber Lime Gose,draught,13,5658
2019-02-19,Melissa,Arbor Cheery Cider,draught,8,5666
2019-02-20,Stacy,Cucumber Lime Gose,bottles or cans,13,5679
2019-02-20,Gabriela,Barrel Aged EIK ZON IPA,draught,6,5685
2019-02-20,Stacy,Kick Out The Jam,bottles or cans,7,5692
2019-02-20,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,5698
2019-02-20,Melissa,Bollywood Blonde,bottles or cans,10,5708
2019-02-20,Sam,Buzzsaw American IPA,draught,13,5721
2019-02-20,Dave,Bliss Wheat,draught,12,5733
2019-02-20,Gabriela,Framboozled,draught,11,5744
2019-02-20,Sam,Buzzsaw American IPA,draught,13,5757
2019-02-20,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,5763
2019-02-21,Gabriela,Arbor Cheery Cider,draught,8,5771
2019-02-21,Gabriela,Arbor Cheery Cider,bottles or cans,8,5779
2019-02-21,Gabriela,Bollywood Blonde,draught,10,5789
2019-02-21,Gabriela,Kick Out The Jam,draught,7,5796
2019-02-21,Stacy,Euchre Pilsner,bottles or cans,13,5809
2019-02-21,Gabriela,Bliss Wheat,bottles or cans,12,5821
2019-02-21,Sam,Kick Out The Jam,draught,7,5828
2019-02-22,Dave,Framboozled,bottles or cans,11,5839
2019-02-22,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,5845
2019-02-22,Sam,Barrel Aged EIK ZON IPA,draught,6,5851
2019-02-22,Stacy,10 BLINKS Cheery Saison,draught,11,5862
2019-02-22,Dave,Arbor Cheery Cider,bottles or cans,8,5870
2019-02-22,Gabriela,Bliss Wheat,draught,12,5882
2019-02-22,Stacy,Kick Out The Jam,draught,7,5889
2019-02-23,Melissa,Bliss Wheat,bottles or cans,12,5901
2019-02-23,Gabriela,Arbor Cheery Cider,bottles or cans,8,5909
2019-02-23,Sam,Bollywood Blonde,draught,10,5919
2019-02-23,Sam,10 BLINKS Cheery Saison,draught,11,5930
2019-02-23,Melissa,Barrel Aged EIK ZON IPA,bottles or cans,6,5936
2019-02-23,Stacy,Kick Out The Jam,bottles or cans,7,5943
2019-02-23,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,5949
2019-02-23,Dave,Bliss Wheat,bottles or cans,12,5961
2019-02-23,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,5967
2019-02-24,Dave,Barrel Aged EIK ZON IPA,bottles or cans,6,5973
2019-02-24,Dave,Framboozled,bottles or cans,11,5984
2019-02-24,Gabriela,Cucumber Lime Gose,draught,13,5997
2019-02-24,Dave,Cucumber Lime Gose,bottles or cans,13,6010
2019-02-24,Stacy,Kick Out The Jam,draught,7,6017
2019-02-24,Melissa,Framboozled,draught,11,6028
2019-02-24,Dave,Bliss Wheat,bottles or cans,12,6040
2019-02-24,Dave,Cucumber Lime Gose,draught,13,6053
2019-02-24,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,6059
2019-02-24,Sam,Cucumber Lime Gose,draught,13,6072
2019-02-24,Gabriela,Kick Out The Jam,draught,7,6079
2019-02-25,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,6085
2019-02-25,Stacy,10 BLINKS Cheery Saison,draught,11,6096
2019-02-25,Stacy,Kick Out The Jam,bottles or cans,7,6103
2019-02-25,Sam,Bollywood Blonde,bottles or cans,10,6113
2019-02-25,Gabriela,Bliss Wheat,draught,12,6125
2019-02-25,Melissa,Bollywood Blonde,draught,10,6135
2019-02-25,Sam,10 BLINKS Cheery Saison,bottles or cans,11,6146
2019-02-25,Melissa,Kick Out The Jam,bottles or cans,7,6153
2019-02-25,Sam,Cucumber Lime Gose,bottles or cans,13,6166
2019-02-25,Gabriela,Euchre Pilsner,bottles or cans,13,6179
2019-02-25,Dave,Kick Out The Jam,bottles or cans,7,6186
2019-02-25,Sam,10 BLINKS Cheery Saison,draught,11,6197
2019-02-26,Melissa,Bliss Wheat,bottles or cans,12,6209
2019-02-26,Melissa,Framboozled,bottles or cans,11,6220
2019-02-26,Dave,Framboozled,draught,11,6231
2019-02-26,Stacy,Framboozled,draught,11,6242
2019-02-26,Sam,Buzzsaw American IPA,draught,13,6255
2019-02-26,Gabriela,Kick Out The Jam,draught,7,6262
2019-02-26,Melissa,Bollywood Blonde,draught,10,6272
2019-02-26,Sam,Arbor Cheery Cider,draught,8,6280
2019-02-27,Dave,Bollywood Blonde,draught,10,6290
2019-02-27,Stacy,Euchre Pilsner,draught,13,6303
2019-02-27,Dave,Bliss Wheat,draught,12,6315
2019-02-27,Stacy,Barrel Aged EIK ZON IPA,draught,6,6321
2019-02-27,Sam,Framboozled,bottles or cans,11,6332
2019-02-27,Gabriela,Kick Out The Jam,draught,7,6339
2019-02-27,Gabriela,Bliss Wheat,bottles or cans,12,6351
2019-02-27,Melissa,Framboozled,bottles or cans,11,6362
2019-02-27,Sam,Arbor Cheery Cider,bottles or cans,8,6370
2019-02-28,Sam,10 BLINKS Cheery Saison,bottles or cans,11,6381
2019-02-28,Sam,Bliss Wheat,draught,12,6393
2019-02-28,Melissa,Arbor Cheery Cider,bottles or cans,8,6401
2019-02-28,Sam,Kick Out The Jam,bottles or cans,7,6408
2019-02-28,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,6419
2019-02-28,Melissa,10 BLINKS Cheery Saison,draught,11,6430
2019-02-28,Stacy,Framboozled,bottles or cans,11,6441
2019-02-28,Stacy,10 BLINKS Cheery Saison,draught,11,6452
2019-02-28,Stacy,Bliss Wheat,draught,12,6464
2019-02-28,Melissa,Framboozled,draught,11,6475
2019-02-28,Melissa,Euchre Pilsner,draught,13,6488
2019-02-28,Dave,Bollywood Blonde,bottles or cans,10,6498
2019-02-28,Sam,10 BLINKS Cheery Saison,bottles or cans,11,6509
2019-02-28,Gabriela,Buzzsaw American IPA,draught,13,6522
2019-03-01,Melissa,Cucumber Lime Gose,bottles or cans,13,6535
2019-03-01,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,6546
2019-03-01,Sam,Buzzsaw American IPA,draught,13,6559
2019-03-01,Dave,Arbor Cheery Cider,bottles or cans,8,6567
2019-03-01,Stacy,Cucumber Lime Gose,draught,13,6580
2019-03-01,Sam,Bollywood Blonde,draught,10,6590
2019-03-01,Dave,Bliss Wheat,draught,12,6602
2019-03-01,Dave,Buzzsaw American IPA,draught,13,6615
2019-03-01,Stacy,Bliss Wheat,draught,12,6627
2019-03-01,Sam,Framboozled,bottles or cans,11,6638
2019-03-01,Stacy,Cucumber Lime Gose,draught,13,6651
2019-03-01,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,6662
2019-03-01,Sam,10 BLINKS Cheery Saison,draught,11,6673
2019-03-01,Melissa,Buzzsaw American IPA,bottles or cans,13,6686
2019-03-01,Stacy,Cucumber Lime Gose,draught,13,6699
2019-03-01,Dave,Arbor Cheery Cider,draught,8,6707
2019-03-01,Gabriela,10 BLINKS Cheery Saison,draught,11,6718
2019-03-02,Stacy,Bollywood Blonde,draught,10,6728
2019-03-02,Dave,Bliss Wheat,draught,12,6740
2019-03-02,Gabriela,Bollywood Blonde,bottles or cans,10,6750
2019-03-02,Gabriela,Bollywood Blonde,bottles or cans,10,6760
2019-03-02,Sam,Barrel Aged EIK ZON IPA,draught,6,6766
2019-03-02,Stacy,Barrel Aged EIK ZON IPA,draught,6,6772
2019-03-02,Gabriela,Euchre Pilsner,bottles or cans,13,6785
2019-03-02,Gabriela,Euchre Pilsner,bottles or cans,13,6798
2019-03-02,Dave,Framboozled,bottles or cans,11,6809
2019-03-03,Melissa,Kick Out The Jam,bottles or cans,7,6816
2019-03-03,Stacy,Cucumber Lime Gose,bottles or cans,13,6829
2019-03-03,Gabriela,Framboozled,bottles or cans,11,6840
2019-03-03,Sam,Kick Out The Jam,draught,7,6847
2019-03-03,Dave,10 BLINKS Cheery Saison,draught,11,6858
2019-03-03,Sam,10 BLINKS Cheery Saison,draught,11,6869
2019-03-03,Stacy,Buzzsaw American IPA,draught,13,6882
2019-03-03,Melissa,Bliss Wheat,bottles or cans,12,6894
2019-03-03,Sam,Barrel Aged EIK ZON IPA,draught,6,6900
2019-03-03,Melissa,Euchre Pilsner,bottles or cans,13,6913
2019-03-03,Melissa,Framboozled,bottles or cans,11,6924
2019-03-03,Melissa,10 BLINKS Cheery Saison,draught,11,6935
2019-03-04,Dave,Bollywood Blonde,draught,10,6945
2019-03-04,Stacy,Bliss Wheat,bottles or cans,12,6957
2019-03-04,Gabriela,Kick Out The Jam,draught,7,6964
2019-03-04,Sam,10 BLINKS Cheery Saison,draught,11,6975
2019-03-04,Gabriela,Barrel Aged EIK ZON IPA,draught,6,6981
2019-03-04,Sam,Arbor Cheery Cider,bottles or cans,8,6989
2019-03-04,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,6995
2019-03-04,Stacy,Arbor Cheery Cider,bottles or cans,8,7003
2019-03-04,Gabriela,Cucumber Lime Gose,bottles or cans,13,7016
2019-03-05,Dave,Buzzsaw American IPA,bottles or cans,13,7029
2019-03-05,Gabriela,Framboozled,bottles or cans,11,7040
2019-03-05,Sam,Bliss Wheat,draught,12,7052
2019-03-05,Dave,10 BLINKS Cheery Saison,bottles or cans,11,7063
2019-03-05,Sam,Bollywood Blonde,draught,10,7073
2019-03-05,Dave,Bollywood Blonde,bottles or cans,10,7083
2019-03-05,Dave,Framboozled,bottles or cans,11,7094
2019-03-05,Dave,Bliss Wheat,bottles or cans,12,7106
2019-03-05,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,7112
2019-03-05,Stacy,Bollywood Blonde,draught,10,7122
2019-03-06,Sam,Barrel Aged EIK ZON IPA,bottles or cans,6,7128
2019-03-06,Gabriela,Bollywood Blonde,draught,10,7138
2019-03-06,Stacy,Kick Out The Jam,draught,7,7145
2019-03-06,Stacy,10 BLINKS Cheery Saison,draught,11,7156
2019-03-06,Sam,10 BLINKS Cheery Saison,draught,11,7167
2019-03-06,Sam,Kick Out The Jam,bottles or cans,7,7174
2019-03-06,Melissa,Buzzsaw American IPA,draught,13,7187
2019-03-06,Stacy,Framboozled,bottles or cans,11,7198
2019-03-06,Stacy,Framboozled,draught,11,7209
2019-03-06,Dave,Buzzsaw American IPA,bottles or cans,13,7222
2019-03-07,Melissa,Euchre Pilsner,bottles or cans,13,7235
2019-03-07,Dave,Kick Out The Jam,draught,7,7242
2019-03-07,Melissa,Cucumber Lime Gose,draught,13,7255
2019-03-07,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,7261
2019-03-07,Gabriela,Framboozled,draught,11,7272
2019-03-07,Dave,Buzzsaw American IPA,bottles or cans,13,7285
2019-03-07,Sam,Bollywood Blonde,bottles or cans,10,7295
2019-03-07,Sam,Arbor Cheery Cider,bottles or cans,8,7303
2019-03-07,Stacy,Bollywood Blonde,bottles or cans,10,7313
2019-03-07,Gabriela,10 BLINKS Cheery Saison,draught,11,7324
2019-03-07,Dave,Euchre Pilsner,draught,13,7337
2019-03-07,Sam,Buzzsaw American IPA,draught,13,7350
2019-03-07,Melissa,Bliss Wheat,draught,12,7362
2019-03-07,Gabriela,Bliss Wheat,draught,12,7374
2019-03-07,Sam,10 BLINKS Cheery Saison,draught,11,7385
2019-03-07,Melissa,Euchre Pilsner,draught,13,7398
2019-03-08,Melissa,10 BLINKS Cheery Saison,draught,11,7409
2019-03-08,Melissa,Barrel Aged EIK ZON IPA,draught,6,7415
2019-03-08,Gabriela,Barrel Aged EIK ZON IPA,draught,6,7421
2019-03-08,Sam,Bollywood Blonde,draught,10,7431
2019-03-08,Melissa,Cucumber Lime Gose,bottles or cans,13,7444
2019-03-08,Melissa,Arbor Cheery Cider,bottles or cans,8,7452
2019-03-08,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,7458
2019-03-08,Gabriela,Bollywood Blonde,bottles or cans,10,7468
2019-03-08,Dave,Arbor Cheery Cider,bottles or cans,8,7476
2019-03-08,Gabriela,Buzzsaw American IPA,bottles or cans,13,7489
2019-03-08,Sam,Arbor Cheery Cider,bottles or cans,8,7497
2019-03-08,Stacy,Framboozled,bottles or cans,11,7508
2019-03-08,Gabriela,Kick Out The Jam,bottles or cans,7,7515
2019-03-08,Melissa,Cucumber Lime Gose,bottles or cans,13,7528
2019-03-09,Stacy,Framboozled,draught,11,7539
2019-03-09,Stacy,Framboozled,draught,11,7550
2019-03-09,Stacy,Kick Out The Jam,bottles or cans,7,7557
2019-03-09,Gabriela,Barrel Aged EIK ZON IPA,draught,6,7563
2019-03-09,Melissa,Euchre Pilsner,draught,13,7576
2019-03-09,Stacy,Kick Out The Jam,bottles or cans,7,7583
2019-03-10,Dave,Buzzsaw American IPA,bottles or cans,13,7596
2019-03-10,Dave,10 BLINKS Cheery Saison,bottles or cans,11,7607
2019-03-10,Dave,Euchre Pilsner,draught,13,7620
2019-03-10,Sam,Cucumber Lime Gose,draught,13,7633
2019-03-10,Melissa,Kick Out The Jam,bottles or cans,7,7640
2019-03-10,Dave,Kick Out The Jam,draught,7,7647
2019-03-10,Gabriela,Framboozled,bottles or cans,11,7658
2019-03-10,Sam,Kick Out The Jam,bottles or cans,7,7665
2019-03-10,Dave,Bollywood Blonde,bottles or cans,10,7675
2019-03-10,Stacy,Cucumber Lime Gose,draught,13,7688
2019-03-10,Sam,10 BLINKS Cheery Saison,bottles or cans,11,7699
2019-03-11,Sam,Arbor Cheery Cider,bottles or cans,8,7707
2019-03-11,Sam,Cucumber Lime Gose,draught,13,7720
2019-03-11,Dave,Buzzsaw American IPA,bottles or cans,13,7733
2019-03-11,Melissa,Euchre Pilsner,bottles or cans,13,7746
2019-03-11,Stacy,Framboozled,draught,11,7757
2019-03-11,Stacy,Bliss Wheat,bottles or cans,12,7769
2019-03-11,Dave,Barrel Aged EIK ZON IPA,draught,6,7775
2019-03-11,Gabriela,Bollywood Blonde,draught,10,7785
2019-03-11,Dave,10 BLINKS Cheery Saison,bottles or cans,11,7796
2019-03-11,Gabriela,Barrel Aged EIK ZON IPA,draught,6,7802
2019-03-11,Gabriela,Barrel Aged EIK ZON IPA,draught,6,7808
2019-03-11,Sam,Kick Out The Jam,bottles or cans,7,7815
2019-03-11,Stacy,Kick Out The Jam,draught,7,7822
2019-03-12,Dave,Kick Out The Jam,bottles or cans,7,7829
2019-03-12,Sam,Framboozled,draught,11,7840
2019-03-12,Melissa,Bollywood Blonde,draught,10,7850
2019-03-12,Gabriela,Framboozled,draught,11,7861
2019-03-12,Dave,Kick Out The Jam,bottles or cans,7,7868
2019-03-12,Dave,Cucumber Lime Gose,bottles or cans,13,7881
2019-03-12,Sam,Euchre Pilsner,bottles or cans,13,7894
2019-03-12,Stacy,Bliss Wheat,bottles or cans,12,7906
2019-03-13,Melissa,Buzzsaw American IPA,bottles or cans,13,7919
2019-03-13,Melissa,Bliss Wheat,draught,12,7931
2019-03-13,Melissa,Kick Out The Jam,draught,7,7938
2019-03-13,Sam,Bliss Wheat,bottles or cans,12,7950
2019-03-13,Melissa,Arbor Cheery Cider,draught,8,7958
2019-03-13,Gabriela,Cucumber Lime Gose,draught,13,7971
2019-03-13,Dave,Arbor Cheery Cider,draught,8,7979
2019-03-13,Sam,Framboozled,draught,11,7990
2019-03-13,Dave,Euchre Pilsner,draught,13,8003
2019-03-13,Stacy,10 BLINKS Cheery Saison,bottles or cans,11,8014
2019-03-13,Gabriela,10 BLINKS Cheery Saison,draught,11,8025
2019-03-14,Dave,Euchre Pilsner,bottles or cans,13,8038
2019-03-14,Gabriela,10 BLINKS Cheery Saison,draught,11,8049
2019-03-14,Stacy,Arbor Cheery Cider,draught,8,8057
2019-03-14,Sam,Bollywood Blonde,bottles or cans,10,8067
2019-03-14,Dave,Euchre Pilsner,bottles or cans,13,8080
2019-03-14,Gabriela,Framboozled,draught,11,8091
2019-03-14,Gabriela,Arbor Cheery Cider,bottles or cans,8,8099
2019-03-14,Stacy,Barrel Aged EIK ZON IPA,bottles or cans,6,8105
2019-03-14,Gabriela,Arbor Cheery Cider,draught,8,8113
2019-03-14,Stacy,Framboozled,bottles or cans,11,8124
2019-03-14,Dave,Cucumber Lime Gose,draught,13,8137
2019-03-15,Melissa,Euchre Pilsner,bottles or cans,13,8150
2019-03-15,Dave,Barrel Aged EIK ZON IPA,draught,6,8156
2019-03-15,Stacy,Framboozled,bottles or cans,11,8167
2019-03-15,Stacy,Cucumber Lime Gose,draught,13,8180
2019-03-15,Stacy,Framboozled,draught,11,8191
2019-03-15,Dave,Framboozled,draught,11,8202
2019-03-15,Stacy,Cucumber Lime Gose,bottles or cans,13,8215
2019-03-15,Stacy,Bliss Wheat,draught,12,8227
2019-03-15,Dave,Kick Out The Jam,draught,7,8234
2019-03-15,Gabriela,10 BLINKS Cheery Saison,draught,11,8245
2019-03-15,Gabriela,Cucumber Lime Gose,bottles or cans,13,8258
2019-03-15,Stacy,10 BLINKS Cheery Saison,draught,11,8269
2019-03-16,Gabriela,10 BLINKS Cheery Saison,draught,11,8280
2019-03-16,Gabriela,10 BLINKS Cheery Saison,bottles or cans,11,8291
2019-03-17,Melissa,Kick Out The Jam,bottles or cans,7,8298
2019-03-17,Gabriela,Bliss Wheat,bottles or cans,12,8310
2019-03-17,Dave,Bliss Wheat,draught,12,8322
2019-03-17,Gabriela,Cucumber Lime Gose,draught,13,8335
2019-03-17,Gabriela,Kick Out The Jam,draught,7,8342
2019-03-17,Dave,Framboozled,draught,11,8353
2019-03-17,Gabriela,Framboozled,draught,11,8364
2019-03-17,Melissa,Barrel Aged EIK ZON IPA,draught,6,8370
2019-03-17,Gabriela,Kick Out The Jam,draught,7,8377
2019-03-17,Melissa,Kick Out The Jam,draught,7,8384
2019-03-17,Gabriela,Cucumber Lime Gose,bottles or cans,13,8397
2019-03-17,Melissa,Arbor Cheery Cider,draught,8,8405
2019-03-17,Sam,Buzzsaw American IPA,bottles or cans,13,8418
2019-03-17,Dave,Euchre Pilsner,bottles or cans,13,8431
2019-03-17,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,8442
2019-03-18,Stacy,Kick Out The Jam,draught,7,8449
2019-03-18,Melissa,Buzzsaw American IPA,bottles or cans,13,8462
2019-03-18,Gabriela,Kick Out The Jam,draught,7,8469
2019-03-18,Dave,Arbor Cheery Cider,draught,8,8477
2019-03-18,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,8488
2019-03-18,Dave,Cucumber Lime Gose,draught,13,8501
2019-03-18,Gabriela,Euchre Pilsner,bottles or cans,13,8514
2019-03-18,Melissa,Euchre Pilsner,draught,13,8527
2019-03-18,Melissa,Bliss Wheat,draught,12,8539
2019-03-18,Gabriela,Bollywood Blonde,draught,10,8549
2019-03-18,Gabriela,Barrel Aged EIK ZON IPA,bottles or cans,6,8555
2019-03-18,Sam,Bollywood Blonde,bottles or cans,10,8565
2019-03-19,Stacy,Cucumber Lime Gose,bottles or cans,13,8578
2019-03-19,Stacy,Bliss Wheat,draught,12,8590
2019-03-19,Dave,Barrel Aged EIK ZON IPA,draught,6,8596
2019-03-19,Stacy,Kick Out The Jam,bottles or cans,7,8603
2019-03-19,Melissa,Euchre Pilsner,draught,13,8616
2019-03-19,Sam,Buzzsaw American IPA,bottles or cans,13,8629
2019-03-19,Stacy,Bollywood Blonde,bottles or cans,10,8639
2019-03-19,Melissa,Bliss Wheat,bottles or cans,12,8651
2019-03-19,Gabriela,Buzzsaw American IPA,bottles or cans,13,8664
2019-03-20,Gabriela,10 BLINKS Cheery Saison,draught,11,8675
2019-03-20,Melissa,10 BLINKS Cheery Saison,bottles or cans,11,8686
2019-03-20,Gabriela,Cucumber Lime Gose,bottles or cans,13,8699
2019-03-20,Melissa,Arbor Cheery Cider,draught,8,8707
2019-03-20,Stacy,Euchre Pilsner,draught,13,8720
2019-03-20,Sam,Euchre Pilsner,bottles or cans,13,8733
2019-03-20,Dave,10 BLINKS Cheery Saison,draught,11,8744
2019-03-20,Dave,Buzzsaw American IPA,bottles or cans,13,8757
2019-03-20,Dave,Euchre Pilsner,draught,13,8770
2019-03-20,Stacy,Cucumber Lime Gose,draught,13,8783
2019-03-20,Gabriela,Kick Out The Jam,bottles or cans,7,8790
2019-03-20,Stacy,Euchre Pilsner,bottles or cans,13,8803
2019-03-20,Melissa,Bliss Wheat,bottles or cans,12,8815
2019-03-20,Gabriela,Bollywood Blonde,draught,10,8825
